Date Time,VALUE,QUALITY,COMMENT
2023/05/12 05:00:00,94.048,100,
2023/05/12 06:00:00,94.042,100,
2023/05/12 07:00:00,94.038,100,
2023/05/12 08:00:00,94.045,100,
2023/05/12 09:00:00,94.047,100,
2023/05/12 10:00:00,94.049,100,
2023/05/12 11:00:00,94.040,100,
2023/05/12 12:00:00,94.032,100,
2023/05/12 13:00:00,94.037,100,
2023/05/12 14:00:00,94.043,100,
2023/05/12 15:00:00,94.047,100,
2023/05/12 16:00:00,94.048,100,
2023/05/12 17:00:00,94.051,100,
2023/05/12 18:00:00,94.047,100,
2023/05/12 19:00:00,94.047,100,
2023/05/12 20:00:00,94.048,100,
2023/05/12 21:00:00,94.049,100,
2023/05/12 22:00:00,94.047,100,
2023/05/12 23:00:00,94.043,100,
2023/05/13 00:00:00,94.043,100,
2023/05/13 01:00:00,94.045,100,
2023/05/13 02:00:00,94.041,100,
2023/05/13 03:00:00,94.044,100,
2023/05/13 04:00:00,94.041,100,
2023/05/13 05:00:00,94.043,100,
2023/05/13 06:00:00,94.037,100,
2023/05/13 07:00:00,94.041,100,
2023/05/13 08:00:00,94.042,100,
2023/05/13 09:00:00,94.045,100,
2023/05/13 10:00:00,94.045,100,
2023/05/13 11:00:00,94.043,100,
2023/05/13 12:00:00,94.033,100,
2023/05/13 13:00:00,94.036,100,
2023/05/13 14:00:00,94.040,100,
2023/05/13 15:00:00,94.041,100,
2023/05/13 16:00:00,94.039,100,
2023/05/13 17:00:00,94.044,100,
2023/05/13 18:00:00,94.044,100,
2023/05/13 19:00:00,94.039,100,
2023/05/13 20:00:00,94.045,100,
2023/05/13 21:00:00,94.043,100,
2023/05/13 22:00:00,94.041,100,
2023/05/13 23:00:00,94.045,100,
2023/05/14 00:00:00,94.038,100,
2023/05/14 01:00:00,94.037,100,
2023/05/14 02:00:00,94.037,100,
2023/05/14 03:00:00,94.044,100,
2023/05/14 04:00:00,94.038,100,
2023/05/14 05:00:00,94.035,100,
2023/05/14 06:00:00,94.042,100,
2023/05/14 07:00:00,94.038,100,
2023/05/14 08:00:00,94.036,100,
2023/05/14 09:00:00,94.040,100,
2023/05/14 10:00:00,94.046,100,
2023/05/14 11:00:00,94.024,100,
2023/05/14 12:00:00,94.019,100,
2023/05/14 13:00:00,94.036,100,
2023/05/14 14:00:00,94.033,100,
2023/05/14 15:00:00,94.037,100,
2023/05/14 16:00:00,94.045,100,
2023/05/14 17:00:00,94.041,100,
2023/05/14 18:00:00,94.047,100,
2023/05/14 19:00:00,94.044,100,
2023/05/14 20:00:00,94.049,100,
2023/05/14 21:00:00,94.045,100,
2023/05/14 22:00:00,94.039,100,
2023/05/14 23:00:00,94.041,100,
2023/05/15 00:00:00,94.042,100,
2023/05/15 01:00:00,94.038,100,
2023/05/15 02:00:00,94.042,100,
2023/05/15 03:00:00,94.039,100,
2023/05/15 04:00:00,94.033,100,
2023/05/15 05:00:00,94.043,100,
2023/05/15 06:00:00,94.039,100,
2023/05/15 07:00:00,94.035,100,
2023/05/15 08:00:00,94.043,100,
2023/05/15 09:00:00,94.044,100,
2023/05/15 10:00:00,94.048,100,
2023/05/15 11:00:00,94.031,100,
2023/05/15 12:00:00,94.030,100,
2023/05/15 13:00:00,94.029,100,
2023/05/15 14:00:00,94.034,100,
2023/05/15 15:00:00,94.043,100,
2023/05/15 16:00:00,94.046,100,
2023/05/15 17:00:00,94.045,100,
2023/05/15 18:00:00,94.051,100,
2023/05/15 19:00:00,94.044,100,
2023/05/15 20:00:00,94.040,100,
2023/05/15 21:00:00,94.046,100,
2023/05/15 22:00:00,94.047,100,
2023/05/15 23:00:00,94.046,100,
2023/05/16 00:00:00,94.045,100,
2023/05/16 01:00:00,94.039,100,
2023/05/16 02:00:00,94.042,100,
2023/05/16 03:00:00,94.041,100,
2023/05/16 04:00:00,94.036,100,
2023/05/16 05:00:00,94.044,100,
2023/05/16 06:00:00,94.043,100,
2023/05/16 07:00:00,94.041,100,
2023/05/16 08:00:00,94.044,100,
2023/05/16 09:00:00,94.049,100,
2023/05/16 10:00:00,94.047,100,
2023/05/16 11:00:00,94.032,100,
2023/05/16 12:00:00,94.025,100,
2023/05/16 13:00:00,94.033,100,
2023/05/16 14:00:00,94.040,100,
2023/05/16 15:00:00,94.044,100,
2023/05/16 16:00:00,94.042,100,
2023/05/16 17:00:00,94.039,100,
2023/05/16 18:00:00,94.043,100,
2023/05/16 19:00:00,94.038,100,
2023/05/16 20:00:00,94.040,100,
2023/05/16 21:00:00,94.046,100,
2023/05/16 22:00:00,94.043,100,
2023/05/16 23:00:00,94.037,100,
2023/05/17 00:00:00,94.037,100,
2023/05/17 01:00:00,94.038,100,
2023/05/17 02:00:00,94.036,100,
2023/05/17 03:00:00,94.037,100,
2023/05/17 04:00:00,94.032,100,
2023/05/17 05:00:00,94.034,100,
2023/05/17 06:00:00,94.038,100,
2023/05/17 07:00:00,94.029,100,
2023/05/17 08:00:00,94.031,100,
2023/05/17 09:00:00,94.033,100,
2023/05/17 10:00:00,94.032,100,
2023/05/17 11:00:00,94.029,100,
2023/05/17 12:00:00,94.030,100,
2023/05/17 13:00:00,94.027,100,
2023/05/17 14:00:00,94.031,100,
2023/05/17 15:00:00,94.031,100,
2023/05/17 16:00:00,94.037,100,
2023/05/17 17:00:00,94.029,100,
2023/05/17 18:00:00,94.035,100,
2023/05/17 19:00:00,94.033,100,
2023/05/17 20:00:00,94.033,100,
2023/05/17 21:00:00,94.035,100,
2023/05/17 22:00:00,94.027,100,
2023/05/17 23:00:00,94.029,100,
2023/05/18 00:00:00,94.030,100,
2023/05/18 01:00:00,94.029,100,
2023/05/18 02:00:00,94.026,100,
2023/05/18 03:00:00,94.029,100,
2023/05/18 04:00:00,94.030,100,
2023/05/18 05:00:00,94.027,100,
2023/05/18 06:00:00,94.025,100,
2023/05/18 07:00:00,94.029,100,
2023/05/18 08:00:00,94.018,100,
2023/05/18 09:00:00,94.031,100,
2023/05/18 10:00:00,94.042,100,
2023/05/18 11:00:00,94.015,100,
2023/05/18 12:00:00,94.020,100,
2023/05/18 13:00:00,94.030,100,
2023/05/18 14:00:00,94.029,100,
2023/05/18 15:00:00,94.032,100,
2023/05/18 16:00:00,94.032,100,
2023/05/18 17:00:00,94.033,100,
2023/05/18 18:00:00,94.031,100,
2023/05/18 19:00:00,94.028,100,
2023/05/18 20:00:00,94.023,100,
2023/05/18 21:00:00,94.027,100,
2023/05/18 22:00:00,94.032,100,
2023/05/18 23:00:00,94.027,100,
2023/05/19 00:00:00,94.023,100,
2023/05/19 01:00:00,94.024,100,
2023/05/19 02:00:00,94.028,100,
2023/05/19 03:00:00,94.024,100,
2023/05/19 04:00:00,94.014,100,
2023/05/19 05:00:00,94.026,100,
2023/05/19 06:00:00,94.017,100,
2023/05/19 07:00:00,94.025,100,
2023/05/19 08:00:00,94.027,100,
2023/05/19 09:00:00,94.027,100,
2023/05/19 10:00:00,94.037,100,
2023/05/19 11:00:00,94.026,100,
2023/05/19 12:00:00,94.022,100,
2023/05/19 13:00:00,94.023,100,
2023/05/19 14:00:00,94.031,100,
2023/05/19 15:00:00,94.037,100,
2023/05/19 16:00:00,94.031,100,
2023/05/19 17:00:00,94.027,100,
2023/05/19 18:00:00,94.031,100,
2023/05/19 19:00:00,94.033,100,
2023/05/19 20:00:00,94.033,100,
2023/05/19 21:00:00,94.030,100,
2023/05/19 22:00:00,94.029,100,
2023/05/19 23:00:00,94.028,100,
2023/05/20 00:00:00,94.027,100,
2023/05/20 01:00:00,94.026,100,
2023/05/20 02:00:00,94.021,100,
2023/05/20 03:00:00,94.029,100,
2023/05/20 04:00:00,94.027,100,
2023/05/20 05:00:00,94.030,100,
2023/05/20 06:00:00,94.028,100,
2023/05/20 07:00:00,94.030,100,
2023/05/20 08:00:00,94.026,100,
2023/05/20 09:00:00,94.022,100,
2023/05/20 10:00:00,94.029,100,
2023/05/20 11:00:00,94.030,100,
2023/05/20 12:00:00,94.027,100,
2023/05/20 13:00:00,94.028,100,
2023/05/20 14:00:00,94.033,100,
2023/05/20 15:00:00,94.032,100,
2023/05/20 16:00:00,94.037,100,
2023/05/20 17:00:00,94.034,100,
2023/05/20 18:00:00,94.031,100,
2023/05/20 19:00:00,94.030,100,
2023/05/20 20:00:00,94.028,100,
2023/05/20 21:00:00,94.032,100,
2023/05/20 22:00:00,94.030,100,
2023/05/20 23:00:00,94.031,100,
2023/05/21 00:00:00,94.028,100,
2023/05/21 01:00:00,94.032,100,
2023/05/21 02:00:00,94.034,100,
2023/05/21 03:00:00,94.028,100,
2023/05/21 04:00:00,94.025,100,
2023/05/21 05:00:00,94.028,100,
2023/05/21 06:00:00,94.028,100,
2023/05/21 07:00:00,94.026,100,
2023/05/21 08:00:00,94.025,100,
2023/05/21 09:00:00,94.024,100,
2023/05/21 10:00:00,94.017,100,
2023/05/21 11:00:00,94.019,100,
2023/05/21 12:00:00,94.022,100,
2023/05/21 13:00:00,94.025,100,
2023/05/21 14:00:00,94.020,100,
2023/05/21 15:00:00,94.020,100,
2023/05/21 16:00:00,94.018,100,
2023/05/21 17:00:00,94.018,100,
2023/05/21 18:00:00,94.018,100,
2023/05/21 19:00:00,94.014,100,
2023/05/21 20:00:00,94.016,100,
2023/05/21 21:00:00,94.014,100,
2023/05/21 22:00:00,94.017,100,
2023/05/21 23:00:00,94.016,100,
2023/05/22 00:00:00,94.019,100,
2023/05/22 01:00:00,94.017,100,
2023/05/22 02:00:00,94.012,100,
2023/05/22 03:00:00,94.007,100,
2023/05/22 04:00:00,94.007,100,
2023/05/22 05:00:00,94.012,100,
2023/05/22 06:00:00,94.012,100,
2023/05/22 07:00:00,94.010,100,
2023/05/22 08:00:00,94.007,100,
2023/05/22 09:00:00,94.020,100,
2023/05/22 10:00:00,94.019,100,
2023/05/22 11:00:00,94.005,100,
2023/05/22 12:00:00,94.002,100,
2023/05/22 13:00:00,94.003,100,
2023/05/22 14:00:00,94.009,100,
2023/05/22 15:00:00,94.017,100,
2023/05/22 16:00:00,94.018,100,
2023/05/22 17:00:00,94.015,100,
2023/05/22 18:00:00,94.014,100,
2023/05/22 19:00:00,94.009,100,
2023/05/22 20:00:00,94.008,100,
2023/05/22 21:00:00,94.010,100,
2023/05/22 22:00:00,94.009,100,
2023/05/22 23:00:00,94.007,100,
2023/05/23 00:00:00,94.005,100,
2023/05/23 01:00:00,94.010,100,
2023/05/23 02:00:00,94.006,100,
2023/05/23 03:00:00,94.006,100,
2023/05/23 04:00:00,93.999,100,
2023/05/23 05:00:00,94.005,100,
2023/05/23 06:00:00,94.000,100,
2023/05/23 07:00:00,93.997,100,
2023/05/23 08:00:00,93.996,100,
2023/05/23 09:00:00,93.997,100,
2023/05/23 10:00:00,94.014,100,
2023/05/23 11:00:00,94.014,100,
2023/05/23 12:00:00,94.002,100,
2023/05/23 13:00:00,93.993,100,
2023/05/23 14:00:00,94.003,100,
2023/05/23 15:00:00,94.002,100,
2023/05/23 16:00:00,94.007,100,
2023/05/23 17:00:00,94.012,100,
2023/05/23 18:00:00,94.006,100,
2023/05/23 19:00:00,94.003,100,
2023/05/23 20:00:00,94.002,100,
2023/05/23 21:00:00,94.001,100,
2023/05/23 22:00:00,94.004,100,
2023/05/23 23:00:00,94.003,100,
2023/05/24 00:00:00,94.002,100,
2023/05/24 01:00:00,93.997,100,
2023/05/24 02:00:00,93.997,100,
2023/05/24 03:00:00,93.996,100,
2023/05/24 04:00:00,93.994,100,
2023/05/24 05:00:00,93.992,100,
2023/05/24 06:00:00,93.996,100,
2023/05/24 07:00:00,93.990,100,
2023/05/24 08:00:00,93.988,100,
2023/05/24 09:00:00,93.998,100,
2023/05/24 10:00:00,94.000,100,
2023/05/24 11:00:00,93.999,100,
2023/05/24 12:00:00,93.993,100,
2023/05/24 13:00:00,93.990,100,
2023/05/24 14:00:00,93.997,100,
2023/05/24 15:00:00,93.996,100,
2023/05/24 16:00:00,93.995,100,
2023/05/24 17:00:00,94.000,100,
2023/05/24 18:00:00,94.002,100,
2023/05/24 19:00:00,93.998,100,
2023/05/24 20:00:00,93.999,100,
2023/05/24 21:00:00,93.996,100,
2023/05/24 22:00:00,94.001,100,
2023/05/24 23:00:00,93.996,100,
2023/05/25 00:00:00,93.996,100,
2023/05/25 01:00:00,93.994,100,
2023/05/25 02:00:00,93.998,100,
2023/05/25 03:00:00,94.001,100,
2023/05/25 04:00:00,93.996,100,
2023/05/25 05:00:00,94.002,100,
2023/05/25 06:00:00,93.997,100,
2023/05/25 07:00:00,94.002,100,
2023/05/25 08:00:00,93.997,100,
2023/05/25 09:00:00,93.999,100,
2023/05/25 10:00:00,93.993,100,
2023/05/25 11:00:00,93.995,100,
2023/05/25 12:00:00,93.996,100,
2023/05/25 13:00:00,93.996,100,
2023/05/25 14:00:00,94.003,100,
2023/05/25 15:00:00,94.001,100,
2023/05/25 16:00:00,94.001,100,
2023/05/25 17:00:00,93.995,100,
2023/05/25 18:00:00,93.995,100,
2023/05/25 19:00:00,93.997,100,
2023/05/25 20:00:00,93.997,100,
2023/05/25 21:00:00,94.004,100,
2023/05/25 22:00:00,94.004,100,
2023/05/25 23:00:00,94.009,100,
2023/05/26 00:00:00,94.018,100,
2023/05/26 01:00:00,94.014,100,
2023/05/26 02:00:00,94.012,100,
2023/05/26 03:00:00,94.002,100,
2023/05/26 04:00:00,94.009,100,
2023/05/26 05:00:00,94.014,100,
2023/05/26 06:00:00,94.011,100,
2023/05/26 07:00:00,94.003,100,
2023/05/26 08:00:00,94.009,100,
2023/05/26 09:00:00,94.008,100,
2023/05/26 10:00:00,94.013,100,
2023/05/26 11:00:00,94.003,100,
2023/05/26 12:00:00,94.004,100,
2023/05/26 13:00:00,94.004,100,
2023/05/26 14:00:00,94.007,100,
2023/05/26 15:00:00,94.011,100,
2023/05/26 16:00:00,94.012,100,
2023/05/26 17:00:00,94.011,100,
2023/05/26 18:00:00,94.013,100,
2023/05/26 19:00:00,94.012,100,
2023/05/26 20:00:00,94.012,100,
2023/05/26 21:00:00,94.010,100,
2023/05/26 22:00:00,94.012,100,
2023/05/26 23:00:00,94.011,100,
2023/05/27 00:00:00,94.008,100,
2023/05/27 01:00:00,94.009,100,
2023/05/27 02:00:00,94.013,100,
2023/05/27 03:00:00,94.013,100,
2023/05/27 04:00:00,94.012,100,
2023/05/27 05:00:00,94.009,100,
2023/05/27 06:00:00,94.007,100,
2023/05/27 07:00:00,94.011,100,
2023/05/27 08:00:00,94.008,100,
2023/05/27 09:00:00,94.005,100,
2023/05/27 10:00:00,94.005,100,
2023/05/27 11:00:00,94.005,100,
2023/05/27 12:00:00,94.006,100,
2023/05/27 13:00:00,94.007,100,
2023/05/27 14:00:00,94.005,100,
2023/05/27 15:00:00,93.999,100,
2023/05/27 16:00:00,94.002,100,
2023/05/27 17:00:00,94.000,100,
2023/05/27 18:00:00,94.003,100,
2023/05/27 19:00:00,94.007,100,
2023/05/27 20:00:00,94.008,100,
2023/05/27 21:00:00,94.005,100,
2023/05/27 22:00:00,94.004,100,
2023/05/27 23:00:00,94.006,100,
2023/05/28 00:00:00,94.007,100,
2023/05/28 01:00:00,94.002,100,
2023/05/28 02:00:00,94.003,100,
2023/05/28 03:00:00,94.008,100,
2023/05/28 04:00:00,94.006,100,
2023/05/28 05:00:00,94.003,100,
2023/05/28 06:00:00,94.009,100,
2023/05/28 07:00:00,94.005,100,
2023/05/28 08:00:00,94.004,100,
2023/05/28 09:00:00,94.009,100,
2023/05/28 10:00:00,94.006,100,
2023/05/28 11:00:00,94.012,100,
2023/05/28 12:00:00,94.019,100,
2023/05/28 13:00:00,94.024,100,
2023/05/28 14:00:00,94.011,100,
2023/05/28 15:00:00,94.007,100,
2023/05/28 16:00:00,94.016,100,
2023/05/28 17:00:00,94.015,100,
2023/05/28 18:00:00,94.020,100,
2023/05/28 19:00:00,94.014,100,
2023/05/28 20:00:00,94.020,100,
2023/05/28 21:00:00,94.016,100,
2023/05/28 22:00:00,94.015,100,
2023/05/28 23:00:00,94.014,100,
2023/05/29 00:00:00,94.007,100,
2023/05/29 01:00:00,94.005,100,
2023/05/29 02:00:00,94.016,100,
2023/05/29 03:00:00,94.009,100,
2023/05/29 04:00:00,94.010,100,
2023/05/29 05:00:00,94.011,100,
2023/05/29 06:00:00,94.010,100,
2023/05/29 07:00:00,94.004,100,
2023/05/29 08:00:00,94.011,100,
2023/05/29 09:00:00,94.011,100,
2023/05/29 10:00:00,94.011,100,
2023/05/29 11:00:00,94.006,100,
2023/05/29 12:00:00,94.004,100,
2023/05/29 13:00:00,94.007,100,
2023/05/29 14:00:00,94.007,100,
2023/05/29 15:00:00,94.010,100,
2023/05/29 16:00:00,94.002,100,
2023/05/29 17:00:00,94.008,100,
2023/05/29 18:00:00,94.014,100,
2023/05/29 19:00:00,94.005,100,
2023/05/29 20:00:00,94.004,100,
2023/05/29 21:00:00,94.000,100,
2023/05/29 22:00:00,94.002,100,
2023/05/29 23:00:00,94.000,100,
2023/05/30 00:00:00,94.003,100,
2023/05/30 01:00:00,94.014,100,
2023/05/30 02:00:00,94.008,100,
2023/05/30 03:00:00,94.000,100,
2023/05/30 04:00:00,94.001,100,
2023/05/30 05:00:00,94.001,100,
2023/05/30 06:00:00,93.999,100,
2023/05/30 07:00:00,93.998,100,
2023/05/30 08:00:00,94.008,100,
2023/05/30 09:00:00,94.007,100,
2023/05/30 10:00:00,94.001,100,
2023/05/30 11:00:00,94.004,100,
2023/05/30 12:00:00,93.999,100,
2023/05/30 13:00:00,94.001,100,
2023/05/30 14:00:00,94.002,100,
2023/05/30 15:00:00,94.001,100,
2023/05/30 16:00:00,94.003,100,
2023/05/30 17:00:00,94.005,100,
2023/05/30 18:00:00,94.006,100,
2023/05/30 19:00:00,94.011,100,
2023/05/30 20:00:00,94.004,100,
2023/05/30 21:00:00,94.008,100,
2023/05/30 22:00:00,94.007,100,
2023/05/30 23:00:00,94.007,100,
2023/05/31 00:00:00,94.008,100,
2023/05/31 01:00:00,94.008,100,
2023/05/31 02:00:00,94.001,100,
2023/05/31 03:00:00,94.005,100,
2023/05/31 04:00:00,94.007,100,
2023/05/31 05:00:00,94.003,100,
2023/05/31 06:00:00,94.002,100,
2023/05/31 07:00:00,94.001,100,
2023/05/31 08:00:00,94.000,100,
2023/05/31 09:00:00,94.006,100,
2023/05/31 10:00:00,93.998,100,
2023/05/31 11:00:00,94.001,100,
2023/05/31 12:00:00,94.008,100,
2023/05/31 13:00:00,94.003,100,
2023/05/31 14:00:00,94.000,100,
2023/05/31 16:00:00,94.001,100,
2023/05/31 17:00:00,93.999,100,
2023/05/31 18:00:00,93.999,100,
2023/05/31 19:00:00,93.999,100,
2023/05/31 20:00:00,93.996,100,
2023/05/31 21:00:00,93.997,100,
2023/05/31 22:00:00,93.996,100,
2023/05/31 23:00:00,93.994,100,
2023/06/01 00:00:00,93.994,100,
2023/06/01 01:00:00,93.993,100,
2023/06/01 02:00:00,93.989,100,
2023/06/01 03:00:00,93.993,100,
2023/06/01 04:00:00,93.992,100,
2023/06/01 05:00:00,93.991,100,
2023/06/01 06:00:00,93.996,100,
2023/06/01 07:00:00,93.988,100,
2023/06/01 08:00:00,93.986,100,
2023/06/01 09:00:00,93.992,100,
2023/06/01 10:00:00,93.992,100,
2023/06/01 11:00:00,93.985,100,
2023/06/01 12:00:00,93.983,100,
2023/06/01 13:00:00,93.981,100,
2023/06/01 14:00:00,93.982,100,
2023/06/01 15:00:00,93.981,100,
2023/06/01 16:00:00,93.983,100,
2023/06/01 17:00:00,93.990,100,
2023/06/01 18:00:00,93.980,100,
2023/06/01 19:00:00,93.982,100,
2023/06/01 20:00:00,93.983,100,
2023/06/01 21:00:00,93.983,100,
2023/06/01 22:00:00,93.980,100,
2023/06/01 23:00:00,93.977,100,
2023/06/02 00:00:00,93.977,100,
2023/06/02 01:00:00,93.978,100,
2023/06/02 02:00:00,93.980,100,
2023/06/02 03:00:00,93.972,100,
2023/06/02 04:00:00,93.973,100,
2023/06/02 05:00:00,93.971,100,
2023/06/02 06:00:00,93.971,100,
2023/06/02 07:00:00,93.969,100,
2023/06/02 08:00:00,93.971,100,
2023/06/02 09:00:00,93.971,100,
2023/06/02 10:00:00,93.973,100,
2023/06/02 11:00:00,93.978,100,
2023/06/02 12:00:00,93.972,100,
2023/06/02 13:00:00,93.974,100,
2023/06/02 14:00:00,93.972,100,
2023/06/02 15:00:00,93.972,100,
2023/06/02 16:00:00,93.973,100,
2023/06/02 17:00:00,93.974,100,
2023/06/02 18:00:00,93.977,100,
2023/06/02 19:00:00,93.972,100,
2023/06/02 20:00:00,93.975,100,
2023/06/02 21:00:00,93.967,100,
2023/06/02 22:00:00,93.970,100,
2023/06/02 23:00:00,93.974,100,
2023/06/03 00:00:00,93.982,100,
2023/06/03 01:00:00,93.979,100,
2023/06/03 02:00:00,93.973,100,
2023/06/03 03:00:00,93.977,100,
2023/06/03 04:00:00,93.978,100,
2023/06/03 05:00:00,93.959,100,
2023/06/03 06:00:00,93.983,100,
2023/06/03 07:00:00,93.970,100,
2023/06/03 08:00:00,93.975,100,
2023/06/03 09:00:00,93.973,100,
2023/06/03 10:00:00,93.967,100,
2023/06/03 11:00:00,93.968,100,
2023/06/03 12:00:00,93.962,100,
2023/06/03 13:00:00,93.957,100,
2023/06/03 14:00:00,93.951,100,
2023/06/03 15:00:00,93.964,100,
2023/06/03 16:00:00,93.969,100,
2023/06/03 17:00:00,93.970,100,
2023/06/03 18:00:00,93.963,100,
2023/06/03 19:00:00,93.972,100,
2023/06/03 20:00:00,93.961,100,
2023/06/03 21:00:00,93.962,100,
2023/06/03 22:00:00,93.963,100,
2023/06/03 23:00:00,93.964,100,
2023/06/04 00:00:00,93.959,100,
2023/06/04 01:00:00,93.960,100,
2023/06/04 02:00:00,93.961,100,
2023/06/04 03:00:00,93.957,100,
2023/06/04 04:00:00,93.961,100,
2023/06/04 05:00:00,93.958,100,
2023/06/04 06:00:00,93.957,100,
2023/06/04 07:00:00,93.955,100,
2023/06/04 08:00:00,93.964,100,
2023/06/04 09:00:00,93.958,100,
2023/06/04 10:00:00,93.963,100,
2023/06/04 11:00:00,93.950,100,
2023/06/04 12:00:00,93.950,100,
2023/06/04 13:00:00,93.949,100,
2023/06/04 14:00:00,93.946,100,
2023/06/04 15:00:00,93.953,100,
2023/06/04 16:00:00,93.955,100,
2023/06/04 17:00:00,93.955,100,
2023/06/04 18:00:00,93.952,100,
2023/06/04 19:00:00,93.955,100,
2023/06/04 20:00:00,93.955,100,
2023/06/04 21:00:00,93.953,100,
2023/06/04 22:00:00,93.951,100,
2023/06/04 23:00:00,93.952,100,
2023/06/05 00:00:00,93.952,100,
2023/06/05 01:00:00,93.950,100,
2023/06/05 02:00:00,93.949,100,
2023/06/05 03:00:00,93.949,100,
2023/06/05 04:00:00,93.949,100,
2023/06/05 05:00:00,93.947,100,
2023/06/05 06:00:00,93.937,100,
2023/06/05 07:00:00,93.944,100,
2023/06/05 08:00:00,93.947,100,
2023/06/05 09:00:00,93.945,100,
2023/06/05 10:00:00,93.941,100,
2023/06/05 11:00:00,93.937,100,
2023/06/05 12:00:00,93.945,100,
2023/06/05 13:00:00,93.946,100,
2023/06/05 14:00:00,93.968,100,
2023/06/05 15:00:00,93.979,100,
2023/06/05 16:00:00,93.977,100,
2023/06/05 17:00:00,93.973,100,
2023/06/05 18:00:00,93.967,100,
2023/06/05 19:00:00,93.971,100,
2023/06/05 20:00:00,93.983,100,
2023/06/05 21:00:00,93.984,100,
2023/06/05 22:00:00,93.986,100,
2023/06/05 23:00:00,93.987,100,
2023/06/06 00:00:00,93.984,100,
2023/06/06 01:00:00,93.989,100,
2023/06/06 02:00:00,93.983,100,
2023/06/06 03:00:00,93.982,100,
2023/06/06 04:00:00,93.988,100,
2023/06/06 05:00:00,93.992,100,
2023/06/06 06:00:00,93.996,100,
2023/06/06 07:00:00,93.995,100,
2023/06/06 08:00:00,93.997,100,
2023/06/06 09:00:00,93.997,100,
2023/06/06 10:00:00,93.987,100,
2023/06/06 11:00:00,93.982,100,
2023/06/06 12:00:00,93.985,100,
2023/06/06 13:00:00,94.007,100,
2023/06/06 14:00:00,93.988,100,
2023/06/06 15:00:00,93.988,100,
2023/06/06 16:00:00,93.994,100,
2023/06/06 17:00:00,93.986,100,
2023/06/06 18:00:00,93.996,100,
2023/06/06 19:00:00,93.992,100,
2023/06/06 20:00:00,93.992,100,
2023/06/06 21:00:00,93.987,100,
2023/06/06 22:00:00,93.995,100,
2023/06/06 23:00:00,93.988,100,
2023/06/07 00:00:00,93.993,100,
2023/06/07 01:00:00,93.990,100,
2023/06/07 02:00:00,93.988,100,
2023/06/07 03:00:00,93.990,100,
2023/06/07 04:00:00,93.990,100,
2023/06/07 05:00:00,93.988,100,
2023/06/07 06:00:00,93.993,100,
2023/06/07 07:00:00,93.989,100,
2023/06/07 08:00:00,93.995,100,
2023/06/07 09:00:00,93.985,100,
2023/06/07 10:00:00,94.005,100,
2023/06/07 11:00:00,94.005,100,
2023/06/07 12:00:00,94.013,100,
2023/06/07 13:00:00,94.022,100,
2023/06/07 14:00:00,94.028,100,
2023/06/07 15:00:00,94.033,100,
2023/06/07 16:00:00,94.034,100,
2023/06/07 17:00:00,94.043,100,
2023/06/07 18:00:00,94.039,100,
2023/06/07 19:00:00,94.030,100,
2023/06/07 20:00:00,94.036,100,
2023/06/07 21:00:00,94.033,100,
2023/06/07 22:00:00,94.035,100,
2023/06/07 23:00:00,94.034,100,
2023/06/08 00:00:00,94.031,100,
2023/06/08 01:00:00,94.037,100,
2023/06/08 02:00:00,94.052,100,
2023/06/08 03:00:00,94.054,100,
2023/06/08 04:00:00,94.056,100,
2023/06/08 05:00:00,94.074,100,
2023/06/08 06:00:00,94.079,100,
2023/06/08 07:00:00,94.079,100,
2023/06/08 08:00:00,94.090,100,
2023/06/08 09:00:00,94.090,100,
2023/06/08 10:00:00,94.086,100,
2023/06/08 11:00:00,94.090,100,
2023/06/08 12:00:00,94.085,100,
2023/06/08 13:00:00,94.098,100,
2023/06/08 14:00:00,94.092,100,
2023/06/08 15:00:00,94.093,100,
2023/06/08 16:00:00,94.094,100,
2023/06/08 17:00:00,94.091,100,
2023/06/08 18:00:00,94.096,100,
2023/06/08 19:00:00,94.097,100,
2023/06/08 20:00:00,94.106,100,
2023/06/08 21:00:00,94.096,100,
2023/06/08 22:00:00,94.099,100,
2023/06/08 23:00:00,94.104,100,
2023/06/09 00:00:00,94.095,100,
2023/06/09 01:00:00,94.103,100,
2023/06/09 02:00:00,94.096,100,
2023/06/09 03:00:00,94.097,100,
2023/06/09 04:00:00,94.098,100,
2023/06/09 05:00:00,94.096,100,
2023/06/09 06:00:00,94.097,100,
2023/06/09 07:00:00,94.099,100,
2023/06/09 08:00:00,94.101,100,
2023/06/09 09:00:00,94.095,100,
2023/06/09 10:00:00,94.096,100,
2023/06/09 11:00:00,94.094,100,
2023/06/09 12:00:00,94.095,100,
2023/06/09 13:00:00,94.097,100,
2023/06/09 14:00:00,94.098,100,
2023/06/09 15:00:00,94.098,100,
2023/06/09 16:00:00,94.098,100,
2023/06/09 17:00:00,94.098,100,
2023/06/09 18:00:00,94.099,100,
2023/06/09 19:00:00,94.101,100,
2023/06/09 20:00:00,94.098,100,
2023/06/09 21:00:00,94.098,100,
2023/06/09 22:00:00,94.097,100,
2023/06/09 23:00:00,94.094,100,
2023/06/10 00:00:00,94.097,100,
2023/06/10 01:00:00,94.103,100,
2023/06/10 02:00:00,94.097,100,
2023/06/10 03:00:00,94.093,100,
2023/06/10 04:00:00,94.094,100,
2023/06/10 05:00:00,94.096,100,
2023/06/10 06:00:00,94.091,100,
2023/06/10 07:00:00,94.100,100,
