07:00:00 24/04/2024,        0.00,    150
08:00:00 24/04/2024,        0.00,    150
09:00:00 24/04/2024,        0.00,    150
10:00:00 24/04/2024,        0.00,    150
11:00:00 24/04/2024,        0.00,    150
12:00:00 24/04/2024,        0.00,    150
13:00:00 24/04/2024,        0.00,    150
14:00:00 24/04/2024,        0.00,    150
15:00:00 24/04/2024,        0.00,    150
16:00:00 24/04/2024,        0.00,    150
17:00:00 24/04/2024,        0.00,    150
18:00:00 24/04/2024,        0.00,    150
19:00:00 24/04/2024,        0.00,    150
20:00:00 24/04/2024,        0.00,    150
21:00:00 24/04/2024,        0.00,    150
22:00:00 24/04/2024,        0.00,    150
23:00:00 24/04/2024,        0.00,    150
00:00:00 25/04/2024,        0.00,    150
01:00:00 25/04/2024,        0.00,    150
02:00:00 25/04/2024,        0.00,    150
03:00:00 25/04/2024,        0.00,    150
04:00:00 25/04/2024,        0.00,    150
05:00:00 25/04/2024,        0.00,    150
06:00:00 25/04/2024,        0.00,    150
07:00:00 25/04/2024,        0.00,    150
08:00:00 25/04/2024,        0.00,    150
09:00:00 25/04/2024,        0.00,    150
10:00:00 25/04/2024,        0.00,    150
11:00:00 25/04/2024,        0.00,    150
12:00:00 25/04/2024,        0.00,    150
13:00:00 25/04/2024,        0.00,    150
14:00:00 25/04/2024,        0.00,    150
15:00:00 25/04/2024,        0.00,    150
16:00:00 25/04/2024,        0.00,    150
17:00:00 25/04/2024,        0.00,    150
18:00:00 25/04/2024,        0.00,    150
19:00:00 25/04/2024,        0.00,    150
20:00:00 25/04/2024,        0.00,    150
21:00:00 25/04/2024,        0.00,    150
22:00:00 25/04/2024,        0.00,    150
23:00:00 25/04/2024,        0.00,    150
00:00:00 26/04/2024,        0.00,    150
01:00:00 26/04/2024,        0.00,    150
02:00:00 26/04/2024,        0.00,    150
03:00:00 26/04/2024,        0.00,    150
04:00:00 26/04/2024,        0.00,    150
05:00:00 26/04/2024,        0.00,    150
06:00:00 26/04/2024,        0.00,    150
07:00:00 26/04/2024,        0.00,    150
08:00:00 26/04/2024,        0.00,    150
09:00:00 26/04/2024,        0.00,    150
10:00:00 26/04/2024,        0.00,    150
11:00:00 26/04/2024,        0.00,    150
12:00:00 26/04/2024,        0.00,    150
13:00:00 26/04/2024,        0.00,    150
14:00:00 26/04/2024,        0.00,    150
15:00:00 26/04/2024,        0.00,    150
16:00:00 26/04/2024,        0.00,    150
17:00:00 26/04/2024,        0.00,    150
18:00:00 26/04/2024,        0.00,    150
19:00:00 26/04/2024,        0.00,    150
20:00:00 26/04/2024,        0.00,    150
21:00:00 26/04/2024,        0.00,    150
22:00:00 26/04/2024,        0.00,    150
23:00:00 26/04/2024,        0.00,    150
00:00:00 27/04/2024,        0.00,    150
01:00:00 27/04/2024,        0.00,    150
02:00:00 27/04/2024,        0.00,    150
03:00:00 27/04/2024,        0.00,    150
04:00:00 27/04/2024,        0.00,    150
05:00:00 27/04/2024,        0.00,    150
06:00:00 27/04/2024,        0.00,    150
07:00:00 27/04/2024,        0.00,    150
08:00:00 27/04/2024,        0.00,    150
09:00:00 27/04/2024,        0.00,    150
10:00:00 27/04/2024,        0.00,    150
11:00:00 27/04/2024,        0.00,    150
12:00:00 27/04/2024,        0.00,    150
13:00:00 27/04/2024,        0.00,    150
14:00:00 27/04/2024,        0.00,    150
15:00:00 27/04/2024,        0.00,    150
16:00:00 27/04/2024,        0.00,    150
17:00:00 27/04/2024,        0.00,    150
18:00:00 27/04/2024,        0.00,    150
19:00:00 27/04/2024,        0.00,    150
20:00:00 27/04/2024,        0.00,    150
21:00:00 27/04/2024,        0.00,    150
22:00:00 27/04/2024,        0.00,    150
23:00:00 27/04/2024,        0.00,    150
00:00:00 28/04/2024,        0.00,    150
01:00:00 28/04/2024,        0.00,    150
02:00:00 28/04/2024,        0.00,    150
03:00:00 28/04/2024,        0.00,    150
04:00:00 28/04/2024,        0.00,    150
05:00:00 28/04/2024,        0.00,    150
06:00:00 28/04/2024,        0.00,    150
07:00:00 28/04/2024,        0.00,    150
08:00:00 28/04/2024,        0.00,    150
09:00:00 28/04/2024,        0.00,    150
10:00:00 28/04/2024,        0.00,    150
11:00:00 28/04/2024,        0.00,    150
12:00:00 28/04/2024,        0.00,    150
13:00:00 28/04/2024,        0.00,    150
14:00:00 28/04/2024,        0.00,    150
15:00:00 28/04/2024,        0.00,    150
16:00:00 28/04/2024,        0.00,    150
17:00:00 28/04/2024,        0.00,    150
18:00:00 28/04/2024,        0.00,    150
19:00:00 28/04/2024,        0.00,    150
20:00:00 28/04/2024,        0.00,    150
21:00:00 28/04/2024,        0.00,    150
22:00:00 28/04/2024,        0.00,    150
23:00:00 28/04/2024,        0.00,    150
00:00:00 29/04/2024,        0.00,    150
01:00:00 29/04/2024,        0.00,    150
02:00:00 29/04/2024,        0.00,    150
03:00:00 29/04/2024,        0.00,    150
04:00:00 29/04/2024,        0.00,    150
05:00:00 29/04/2024,        0.00,    150
06:00:00 29/04/2024,        0.00,    150
07:00:00 29/04/2024,        0.00,    150
08:00:00 29/04/2024,        0.00,    150
09:00:00 29/04/2024,        0.00,    150
10:00:00 29/04/2024,        0.00,    150
11:00:00 29/04/2024,        0.00,    150
12:00:00 29/04/2024,        0.00,    150
13:00:00 29/04/2024,        0.00,    150
14:00:00 29/04/2024,        0.00,    150
15:00:00 29/04/2024,        0.00,    150
16:00:00 29/04/2024,        0.00,    150
17:00:00 29/04/2024,        0.00,    150
18:00:00 29/04/2024,        0.00,    150
19:00:00 29/04/2024,        0.00,    150
20:00:00 29/04/2024,        0.00,    150
21:00:00 29/04/2024,        0.00,    150
22:00:00 29/04/2024,        0.00,    150
23:00:00 29/04/2024,        0.00,    150
00:00:00 30/04/2024,        0.00,    150
01:00:00 30/04/2024,        0.00,    150
02:00:00 30/04/2024,        0.00,    150
03:00:00 30/04/2024,        0.00,    150
04:00:00 30/04/2024,        0.00,    150
05:00:00 30/04/2024,        0.00,    150
06:00:00 30/04/2024,        0.00,    150
07:00:00 30/04/2024,        0.00,    150
08:00:00 30/04/2024,        0.00,    150
09:00:00 30/04/2024,        0.00,    150
10:00:00 30/04/2024,        0.00,    150
11:00:00 30/04/2024,        0.00,    150
12:00:00 30/04/2024,        0.00,    150
13:00:00 30/04/2024,        0.00,    150
14:00:00 30/04/2024,        0.00,    150
15:00:00 30/04/2024,        0.00,    150
16:00:00 30/04/2024,        0.00,    150
17:00:00 30/04/2024,        0.00,    150
18:00:00 30/04/2024,        0.00,    150
19:00:00 30/04/2024,        0.00,    150
20:00:00 30/04/2024,        0.00,    150
21:00:00 30/04/2024,        0.00,    150
22:00:00 30/04/2024,        0.00,    150
23:00:00 30/04/2024,        0.00,    150
00:00:00 01/05/2024,        0.00,    150
01:00:00 01/05/2024,        0.00,    150
02:00:00 01/05/2024,        0.00,    150
03:00:00 01/05/2024,        0.00,    150
04:00:00 01/05/2024,        0.00,    150
05:00:00 01/05/2024,        0.00,    150
06:00:00 01/05/2024,        0.00,    150
07:00:00 01/05/2024,        0.00,    150
08:00:00 01/05/2024,        0.00,    150
09:00:00 01/05/2024,        0.00,    150
10:00:00 01/05/2024,        0.00,    150
11:00:00 01/05/2024,        0.00,    150
12:00:00 01/05/2024,        0.00,    150
13:00:00 01/05/2024,        0.00,    150
14:00:00 01/05/2024,        0.00,    150
15:00:00 01/05/2024,        0.00,    150
16:00:00 01/05/2024,        0.00,    150
17:00:00 01/05/2024,        0.00,    150
18:00:00 01/05/2024,        0.00,    150
19:00:00 01/05/2024,        0.00,    150
20:00:00 01/05/2024,        0.00,    150
21:00:00 01/05/2024,        0.00,    150
22:00:00 01/05/2024,        0.00,    150
23:00:00 01/05/2024,        0.00,    150
00:00:00 02/05/2024,        0.00,    150
01:00:00 02/05/2024,        0.00,    150
02:00:00 02/05/2024,        0.00,    150
03:00:00 02/05/2024,        0.00,    150
04:00:00 02/05/2024,        0.00,    150
05:00:00 02/05/2024,        0.00,    150
06:00:00 02/05/2024,        0.00,    150
07:00:00 02/05/2024,        0.00,    150
08:00:00 02/05/2024,        0.00,    150
09:00:00 02/05/2024,        0.00,    150
10:00:00 02/05/2024,        0.00,    150
11:00:00 02/05/2024,        0.00,    150
12:00:00 02/05/2024,        0.00,    150
13:00:00 02/05/2024,        0.00,    150
14:00:00 02/05/2024,        0.00,    150
15:00:00 02/05/2024,        0.00,    150
16:00:00 02/05/2024,        0.00,    150
17:00:00 02/05/2024,        0.00,    150
18:00:00 02/05/2024,        0.00,    150
19:00:00 02/05/2024,        0.00,    150
20:00:00 02/05/2024,        0.00,    150
21:00:00 02/05/2024,        0.00,    150
22:00:00 02/05/2024,        0.00,    150
23:00:00 02/05/2024,        0.00,    150
00:00:00 03/05/2024,        0.00,    150
01:00:00 03/05/2024,        0.00,    150
02:00:00 03/05/2024,        0.00,    150
03:00:00 03/05/2024,        0.00,    150
04:00:00 03/05/2024,        0.00,    150
05:00:00 03/05/2024,        0.00,    150
06:00:00 03/05/2024,        0.00,    150
07:00:00 03/05/2024,        0.00,    150
08:00:00 03/05/2024,        0.00,    150
09:00:00 03/05/2024,        0.00,    150
10:00:00 03/05/2024,        0.00,    150
11:00:00 03/05/2024,        0.00,    150
12:00:00 03/05/2024,        0.00,    150
13:00:00 03/05/2024,        0.00,    150
14:00:00 03/05/2024,        0.00,    150
15:00:00 03/05/2024,        0.00,    150
16:00:00 03/05/2024,        0.00,    150
17:00:00 03/05/2024,        0.00,    150
18:00:00 03/05/2024,        0.00,    150
19:00:00 03/05/2024,        0.00,    150
20:00:00 03/05/2024,        0.00,    150
21:00:00 03/05/2024,        0.00,    150
22:00:00 03/05/2024,        0.00,    150
23:00:00 03/05/2024,        0.00,    150
00:00:00 04/05/2024,        0.00,    150
01:00:00 04/05/2024,        0.00,    150
02:00:00 04/05/2024,        0.00,    150
03:00:00 04/05/2024,        0.00,    150
04:00:00 04/05/2024,        0.00,    150
05:00:00 04/05/2024,        0.00,    150
06:00:00 04/05/2024,        0.00,    150
07:00:00 04/05/2024,        0.00,    150
08:00:00 04/05/2024,        0.00,    150
09:00:00 04/05/2024,        0.00,    150
10:00:00 04/05/2024,        0.00,    150
11:00:00 04/05/2024,        0.00,    150
12:00:00 04/05/2024,        0.00,    150
13:00:00 04/05/2024,        0.00,    150
14:00:00 04/05/2024,        0.00,    150
15:00:00 04/05/2024,        0.00,    150
16:00:00 04/05/2024,        0.00,    150
17:00:00 04/05/2024,        0.00,    150
18:00:00 04/05/2024,        0.00,    150
19:00:00 04/05/2024,        0.00,    150
20:00:00 04/05/2024,        0.00,    150
21:00:00 04/05/2024,        0.00,    150
22:00:00 04/05/2024,        0.00,    150
23:00:00 04/05/2024,        0.00,    150
00:00:00 05/05/2024,        0.00,    150
01:00:00 05/05/2024,        0.00,    150
02:00:00 05/05/2024,        0.00,    150
03:00:00 05/05/2024,        0.00,    150
04:00:00 05/05/2024,        0.00,    150
05:00:00 05/05/2024,        0.00,    150
06:00:00 05/05/2024,        0.00,    150
07:00:00 05/05/2024,        0.00,    150
08:00:00 05/05/2024,        0.00,    150
09:00:00 05/05/2024,        0.00,    150
10:00:00 05/05/2024,        0.00,    150
11:00:00 05/05/2024,        0.00,    150
12:00:00 05/05/2024,        0.00,    150
13:00:00 05/05/2024,        0.00,    150
14:00:00 05/05/2024,        0.00,    150
15:00:00 05/05/2024,        0.00,    150
16:00:00 05/05/2024,        0.00,    150
17:00:00 05/05/2024,        0.00,    150
18:00:00 05/05/2024,        0.00,    150
19:00:00 05/05/2024,        0.00,    150
20:00:00 05/05/2024,        0.00,    150
21:00:00 05/05/2024,        0.00,    150
22:00:00 05/05/2024,        0.00,    150
23:00:00 05/05/2024,        0.00,    150
00:00:00 06/05/2024,        0.00,    150
01:00:00 06/05/2024,        0.00,    150
02:00:00 06/05/2024,        0.00,    150
03:00:00 06/05/2024,        0.00,    150
04:00:00 06/05/2024,        0.00,    150
05:00:00 06/05/2024,        0.00,    150
06:00:00 06/05/2024,        0.00,    150
07:00:00 06/05/2024,        0.00,    150
08:00:00 06/05/2024,        0.00,    150
09:00:00 06/05/2024,        0.00,    150
10:00:00 06/05/2024,        0.00,    150
11:00:00 06/05/2024,        0.00,    150
12:00:00 06/05/2024,        0.00,    150
13:00:00 06/05/2024,        0.00,    150
14:00:00 06/05/2024,        0.00,    150
15:00:00 06/05/2024,        0.00,    150
16:00:00 06/05/2024,        0.00,    150
17:00:00 06/05/2024,        0.00,    150
18:00:00 06/05/2024,        0.00,    150
19:00:00 06/05/2024,        0.00,    150
20:00:00 06/05/2024,        0.00,    150
21:00:00 06/05/2024,        0.00,    150
22:00:00 06/05/2024,        0.00,    150
23:00:00 06/05/2024,        0.00,    150
00:00:00 07/05/2024,        0.00,    150
01:00:00 07/05/2024,        0.00,    150
02:00:00 07/05/2024,        0.00,    150
03:00:00 07/05/2024,        0.00,    150
04:00:00 07/05/2024,        0.00,    150
05:00:00 07/05/2024,        0.00,    150
06:00:00 07/05/2024,        0.00,    150
07:00:00 07/05/2024,        0.00,    150
08:00:00 07/05/2024,        0.00,    150
09:00:00 07/05/2024,        0.00,    150
10:00:00 07/05/2024,        0.00,    150
11:00:00 07/05/2024,        0.00,    150
12:00:00 07/05/2024,        0.00,    150
13:00:00 07/05/2024,        0.00,    150
14:00:00 07/05/2024,        0.00,    150
15:00:00 07/05/2024,        0.00,    150
16:00:00 07/05/2024,        0.00,    150
17:00:00 07/05/2024,        0.00,    150
18:00:00 07/05/2024,        0.00,    150
19:00:00 07/05/2024,        0.00,    150
20:00:00 07/05/2024,        0.00,    150
21:00:00 07/05/2024,        0.00,    150
22:00:00 07/05/2024,        0.00,    150
23:00:00 07/05/2024,        0.00,    150
00:00:00 08/05/2024,        0.00,    150
01:00:00 08/05/2024,        0.00,    150
02:00:00 08/05/2024,        0.00,    150
03:00:00 08/05/2024,        0.00,    150
04:00:00 08/05/2024,        0.00,    150
05:00:00 08/05/2024,        0.00,    150
06:00:00 08/05/2024,        0.00,    150
07:00:00 08/05/2024,        0.00,    150
08:00:00 08/05/2024,        0.00,    150
09:00:00 08/05/2024,        0.00,    150
10:00:00 08/05/2024,        0.00,    150
11:00:00 08/05/2024,        0.00,    150
12:00:00 08/05/2024,        0.00,    150
13:00:00 08/05/2024,        0.00,    150
14:00:00 08/05/2024,        0.00,    150
15:00:00 08/05/2024,        0.00,    150
16:00:00 08/05/2024,        0.00,    150
17:00:00 08/05/2024,        0.00,    150
18:00:00 08/05/2024,        0.00,    150
19:00:00 08/05/2024,        0.00,    150
20:00:00 08/05/2024,        0.00,    150
21:00:00 08/05/2024,        0.00,    150
22:00:00 08/05/2024,        0.00,    150
23:00:00 08/05/2024,        0.00,    150
00:00:00 09/05/2024,        0.00,    150
01:00:00 09/05/2024,        0.00,    150
02:00:00 09/05/2024,        0.00,    150
03:00:00 09/05/2024,        0.00,    150
04:00:00 09/05/2024,        0.00,    150
05:00:00 09/05/2024,        0.00,    150
06:00:00 09/05/2024,        0.00,    150
07:00:00 09/05/2024,        0.00,    150
08:00:00 09/05/2024,        0.00,    150
09:00:00 09/05/2024,        0.00,    150
10:00:00 09/05/2024,        0.00,    150
11:00:00 09/05/2024,        0.00,    150
12:00:00 09/05/2024,        0.00,    150
13:00:00 09/05/2024,        0.00,    150
14:00:00 09/05/2024,        0.00,    150
15:00:00 09/05/2024,        0.00,    150
16:00:00 09/05/2024,        0.00,    150
17:00:00 09/05/2024,        0.00,    150
18:00:00 09/05/2024,        0.00,    150
19:00:00 09/05/2024,        0.00,    150
20:00:00 09/05/2024,        0.00,    150
21:00:00 09/05/2024,        0.00,    150
22:00:00 09/05/2024,        0.00,    150
23:00:00 09/05/2024,        0.00,    150
00:00:00 10/05/2024,        0.00,    150
01:00:00 10/05/2024,        0.00,    150
02:00:00 10/05/2024,        0.00,    150
03:00:00 10/05/2024,        0.00,    150
04:00:00 10/05/2024,        0.00,    150
05:00:00 10/05/2024,        0.00,    150
06:00:00 10/05/2024,        0.00,    150
07:00:00 10/05/2024,        0.00,    150
08:00:00 10/05/2024,        0.00,    150
09:00:00 10/05/2024,        0.00,    150
10:00:00 10/05/2024,        0.00,    150
11:00:00 10/05/2024,        0.00,    150
12:00:00 10/05/2024,        0.00,    150
13:00:00 10/05/2024,        0.00,    150
14:00:00 10/05/2024,        0.00,    150
15:00:00 10/05/2024,        0.00,    150
16:00:00 10/05/2024,        0.00,    150
17:00:00 10/05/2024,        0.00,    150
18:00:00 10/05/2024,        0.00,    150
19:00:00 10/05/2024,        0.00,    150
20:00:00 10/05/2024,        0.00,    150
21:00:00 10/05/2024,        0.00,    150
22:00:00 10/05/2024,        0.00,    150
23:00:00 10/05/2024,        0.00,    150
00:00:00 11/05/2024,        0.00,    150
01:00:00 11/05/2024,        0.00,    150
02:00:00 11/05/2024,        0.00,    150
03:00:00 11/05/2024,        0.00,    150
04:00:00 11/05/2024,        0.00,    150
05:00:00 11/05/2024,        0.00,    150
06:00:00 11/05/2024,        0.00,    150
07:00:00 11/05/2024,        0.00,    150
08:00:00 11/05/2024,        0.00,    150
09:00:00 11/05/2024,        0.00,    150
10:00:00 11/05/2024,        0.00,    150
11:00:00 11/05/2024,        0.00,    150
12:00:00 11/05/2024,        0.00,    150
13:00:00 11/05/2024,        0.00,    150
14:00:00 11/05/2024,        0.00,    150
15:00:00 11/05/2024,        0.00,    150
16:00:00 11/05/2024,        0.00,    150
17:00:00 11/05/2024,        0.00,    150
18:00:00 11/05/2024,        0.00,    150
19:00:00 11/05/2024,        0.00,    150
20:00:00 11/05/2024,        0.00,    150
21:00:00 11/05/2024,        0.00,    150
22:00:00 11/05/2024,        0.00,    150
23:00:00 11/05/2024,        0.00,    150
00:00:00 12/05/2024,        0.00,    150
01:00:00 12/05/2024,        0.00,    150
02:00:00 12/05/2024,        0.00,    150
03:00:00 12/05/2024,        0.00,    150
04:00:00 12/05/2024,        0.00,    150
05:00:00 12/05/2024,        0.00,    150
06:00:00 12/05/2024,        0.00,    150
